Node(None, None, None)
                        Node(AADBBB, 2, p2)
                    Node(AADBB, 2, p2)
                        Node(AADBBB, 2, p2)
                        Node(AADBBB, 2, p2)
                        Node(AADBBB, 2, p2)
                        Node(AADBBD, 2, p2)
                    Node(AADBB, 2, p2)
                        Node(AADBBB, 2, p2)
                        Node(AADBBB, 2, p2)
                        Node(AADBBB, 2, p2)
                    Node(AADBD, 2, p2)
                        Node(AADBDB, 2, p2)
                        Node(AADBDA, 2, p2)
                        Node(AADBDD, 2, p2)
                        Node(AADBDD, 2, p2)
                Node(AADA, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAD, 2, p2)
                        Node(AADADB, 2, p2)
                        Node(AADADA, 2, p2)
                        Node(AADADD, 2, p2)
                        Node(AADADD, 2, p2)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDB, 2, p2)
                        Node(AADDBC, 3, p3)
                        Node(AADDBB, 2, p2)
                        Node(AADDBD, 2, p2)
                        Node(AADDBB, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDC, 3, p3)
                    Node(AADDD, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                Node(AADD, 2, p2)
                    Node(AADDB, 2, p2)
                        Node(AADDBB, 2, p2)
                        Node(AADDBB, 2, p2)
                        Node(AADDBB, 2, p2)
                        Node(AADDBD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
        Node(AD, 2, p2)
            Node(ADB, 2, p2)
                Node(ADBB, 2, p2)
                    Node(ADBBC, 3, p3)
                        Node(ADBBCC, 3, p3)
                        Node(ADBBCB, 3, p3)
                        Node(ADBBCC, 3, p3)
                        Node(ADBBCD, 0, p0)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBD, 2, p2)
                    Node(ADBBD, 2, p2)
                        Node(ADBBDA, 2, p2)
                        Node(ADBBDB, 2, p2)
                        Node(ADBBDD, 2, p2)
                        Node(ADBBDD, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBC, 3, p3)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                Node(ADBB, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBC, 3, p3)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBD, 2, p2)
                        Node(ADBBBB, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBD, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                    Node(ADBBD, 2, p2)
                        Node(ADBBDB, 2, p2)
                        Node(ADBBDA, 2, p2)
                        Node(ADBBDD, 2, p2)
                        Node(ADBBDD, 2, p2)
                Node(ADBB, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBD, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBC, 3, p3)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                    Node(ADBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                        Node(ADBBBB, 2, p2)
                Node(ADBD, 2, p2)
                    Node(ADBDB, 2, p2)
                        Node(ADBDBB, 2, p2)
                        Node(ADBDBB, 2, p2)
                        Node(ADBDBB, 2, p2)
                        Node(ADBDBD, 2, p2)
                    Node(ADBDA, 2, p2)
                        Node(ADBDAA, 2, p2)
                        Node(ADBDAA, 2, p2)
                        Node(ADBDAD, 2, p2)
                    Node(ADBDD, 2, p2)
                        Node(ADBDDA, 2, p2)
                        Node(ADBDDB, 2, p2)
                        Node(ADBDDD, 2, p2)
                        Node(ADBDDD, 2, p2)
                    Node(ADBDD, 2, p2)
                        Node(ADBDDB, 2, p2)
                        Node(ADBDDA, 2, p2)
                        Node(ADBDDD, 2, p2)
                        Node(ADBDDD, 2, p2)
            Node(ADA, 2, p2)
                Node(ADAA, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAD, 2, p2)
                        Node(ADAADA, 2, p2)
                        Node(ADAADB, 2, p2)
                        Node(ADAADD, 2, p2)
                        Node(ADAADD, 2, p2)
                Node(ADAA, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAA, 2, p2)
                        Node(ADAAAD, 2, p2)
                    Node(ADAAD, 2, p2)
                        Node(ADAADB, 2, p2)
                        Node(ADAADA, 2, p2)
                        Node(ADAADD, 2, p2)
                        Node(ADAADD, 2, p2)
                Node(ADAD, 2, p2)
                    Node(ADADB, 2, p2)
                        Node(ADADBB, 2, p2)
                        Node(ADADBB, 2, p2)
                        Node(ADADBB, 2, p2)
                        Node(ADADBD, 2, p2)
                    Node(ADADA, 2, p2)
                        Node(ADADAA, 2, p2)
                        Node(ADADAA, 2, p2)
                        Node(ADADAD, 2, p2)
                    Node(ADADD, 2, p2)
                        Node(ADADDA, 2, p2)
                        Node(ADADDB, 2, p2)
                        Node(ADADDD, 2, p2)
                        Node(ADADDD, 2, p2)
                    Node(ADADD, 2, p2)
                        Node(ADADDB, 2, p2)
                        Node(ADADDA, 2, p2)
                        Node(ADADDD, 2, p2)
                        Node(ADADDD, 2, p2)
            Node(ADD, 2, p2)
                Node(ADDA, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAD, 2, p2)
                        Node(ADDADA, 2, p2)
                        Node(ADDADB, 2, p2)
                        Node(ADDADD, 2, p2)
                        Node(ADDADD, 2, p2)
                Node(ADDB, 2, p2)
                    Node(ADDBC, 3, p3)
                        Node(ADDBCC, 3, p3)
                        Node(ADDBCB, 3, p3)
                        Node(ADDBCC, 3, p3)
                        Node(ADDBCD, 0, p0)
                    Node(ADDBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBD, 2, p2)
                    Node(ADDBD, 2, p2)
                        Node(ADDBDA, 2, p2)
                        Node(ADDBDB, 2, p2)
                        Node(ADDBDD, 2, p2)
                        Node(ADDBDD, 2, p2)
                    Node(ADDBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBC, 3, p3)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDC, 3, p3)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDC, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCB, 3, p3)
                        Node(ADDDCC, 3, p3)
                        Node(ADDDCD, 0, p0)
                Node(ADDD, 2, p2)
                    Node(ADDDB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
            Node(ADD, 2, p2)
                Node(ADDB, 2, p2)
                    Node(ADDBB, 2, p2)
                        Node(ADDBBC, 3, p3)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBD, 2, p2)
                        Node(ADDBBB, 2, p2)
                    Node(ADDBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBD, 2, p2)
                    Node(ADDBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                        Node(ADDBBB, 2, p2)
                    Node(ADDBD, 2, p2)
                        Node(ADDBDB, 2, p2)
                        Node(ADDBDA, 2, p2)
                        Node(ADDBDD, 2, p2)
                        Node(ADDBDD, 2, p2)
                Node(ADDA, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAA, 2, p2)
                        Node(ADDAAD, 2, p2)
                    Node(ADDAD, 2, p2)
                        Node(ADDADB, 2, p2)
                        Node(ADDADA, 2, p2)
                        Node(ADDADD, 2, p2)
                        Node(ADDADD, 2, p2)
                Node(ADDD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDB, 2, p2)
                        Node(ADDDBC, 3, p3)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBD, 2, p2)
                        Node(ADDDBB, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDC, 3, p3)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                Node(ADDD, 2, p2)
                    Node(ADDDB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBB, 2, p2)
                        Node(ADDDBD, 2, p2)
                    Node(ADDDA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAA, 2, p2)
                        Node(ADDDAD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
    Node(D, 0, p0)
        Node(DA, 1, p1)
            Node(DAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAD, 2, p2)
                        Node(DAAADA, 2, p2)
                        Node(DAAADC, 3, p3)
                        Node(DAAADD, 2, p2)
                        Node(DAAADD, 2, p2)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAD, 2, p2)
                        Node(DAAADA, 2, p2)
                        Node(DAAADD, 2, p2)
                        Node(DAAADD, 2, p2)
                        Node(DAAADC, 3, p3)
                Node(DAAD, 2, p2)
                    Node(DAADA, 2, p2)
                        Node(DAADAA, 2, p2)
                        Node(DAADAA, 2, p2)
                        Node(DAADAD, 2, p2)
                    Node(DAADC, 3, p3)
                        Node(DAADCC, 3, p3)
                        Node(DAADCC, 3, p3)
                        Node(DAADCD, 0, p0)
                        Node(DAADCC, 3, p3)
                    Node(DAADD, 2, p2)
                        Node(DAADDA, 2, p2)
                        Node(DAADDC, 3, p3)
                        Node(DAADDD, 2, p2)
                        Node(DAADDD, 2, p2)
                    Node(DAADD, 2, p2)
                        Node(DAADDA, 2, p2)
                        Node(DAADDD, 2, p2)
                        Node(DAADDD, 2, p2)
                        Node(DAADDC, 3, p3)
            Node(DAA, 1, p1)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAD, 2, p2)
                        Node(DAAADA, 2, p2)
                        Node(DAAADC, 3, p3)
                        Node(DAAADD, 2, p2)
                        Node(DAAADD, 2, p2)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAD, 2, p2)
                        Node(DAAADA, 2, p2)
                        Node(DAAADD, 2, p2)
                        Node(DAAADD, 2, p2)
                        Node(DAAADC, 3, p3)
                Node(DAAA, 1, p1)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAA, 1, p1)
                        Node(DAAAAD, 2, p2)
                    Node(DAAAD, 2, p2)
                        Node(DAAADA, 2, p2)
                        Node(DAAADB, 2, p2)
                        Node(DAAADD, 2, p2)
                        Node(DAAADD, 2, p2)
                Node(DAAD, 2, p2)
                    Node(DAADA, 2, p2)
                        Node(DAADAA, 2, p2)
                        Node(DAADAA, 2, p2)
                        Node(DAADAA, 2, p2)
                        Node(DAADAD, 2, p2)
                    Node(DAADD, 2, p2)
                        Node(DAADDA, 2, p2)
                        Node(DAADDC, 3, p3)
                        Node(DAADDD, 2, p2)
                        Node(DAADDD, 2, p2)
                    Node(DAADD, 2, p2)
                        Node(DAADDA, 2, p2)
                        Node(DAADDB, 2, p2)
                        Node(DAADDD, 2, p2)
                        Node(DAADDD, 2, p2)
                    Node(DAADC, 3, p3)
                        Node(DAADCC, 3, p3)
                        Node(DAADCB, 3, p3)
                        Node(DAADCC, 3, p3)
                        Node(DAADCD, 0, p0)
            Node(DAD, 2, p2)
                Node(DADA, 2, p2)
                    Node(DADAA, 2, p2)
                        Node(DADAAA, 2, p2)
                        Node(DADAAA, 2, p2)
                        Node(DADAAD, 2, p2)
                    Node(DADAA, 2, p2)
                        Node(DADAAA, 2, p2)
                        Node(DADAAA, 2, p2)
                        Node(DADAAA, 2, p2)
                        Node(DADAAD, 2, p2)
                    Node(DADAD, 2, p2)
                        Node(DADADA, 2, p2)
                        Node(DADADC, 3, p3)
                        Node(DADADD, 2, p2)
                        Node(DADADD, 2, p2)
                Node(DADC, 3, p3)
                    Node(DADCC, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCD, 0, p0)
                        Node(DADCCC, 3, p3)
                    Node(DADCC, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCB, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCD, 0, p0)
                    Node(DADCD, 0, p0)
                        Node(DADCDA, 1, p1)
                        Node(DADCDC, 1, p1)
                        Node(DADCDD, 0, p0)
                        Node(DADCDD, 0, p0)
                    Node(DADCC, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCC, 3, p3)
                        Node(DADCCC, 3, p3)
                Node(DADD, 2, p2)
                    Node(DADDA, 2, p2)
                        Node(DADDAA, 2, p2)
                        Node(DADDAA, 2, p2)
                        Node(DADDAD, 2, p2)
                    Node(DADDC, 3, p3)
                        Node(DADDCC, 3, p3)
                        Node(DADDCC, 3, p3)
                        Node(DADDCD, 0, p0)
                        Node(DADDCC, 3, p3)
                    Node(DADDD, 2, p2)
                        Node(DADDDA, 2, p2)
                        Node(DADDDC, 3, p3)
                        Node(DADDDD, 2, p2)
                        Node(DADDDD, 2, p2)
                    Node(DADDD, 2, p2)
                        Node(DADDDA, 2, p2)
                        Node(DADDDD, 2, p2)
                        Node(DADDDD, 2, p2)
                        Node(DADDDC, 3, p3)
                Node(DADD, 2, p2)
                    Node(DADDA, 2, p2)
                        Node(DADDAA, 2, p2)
                        Node(DADDAA, 2, p2)
                        Node(DADDAA, 2, p2)
                        Node(DADDAD, 2, p2)
                    Node(DADDD, 2, p2)
                        Node(DADDDA, 2, p2)
                        Node(DADDDC, 3, p3)
                        Node(DADDDD, 2, p2)
                        Node(DADDDD, 2, p2)
                    Node(DADDD, 2, p2)
                        Node(DADDDA, 2, p2)
                        Node(DADDDB, 2, p2)
                        Node(DADDDD, 2, p2)
                        Node(DADDDD, 2, p2)
                    Node(DADDC, 3, p3)
                        Node(DADDCC, 3, p3)
                        Node(DADDCB, 3, p3)
                        Node(DADDCC, 3, p3)
                        Node(DADDCD, 0, p0)
        Node(DC, 1, p1)
            Node(DCC, 1, p1)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                    Node(DCCCD, 2, p2)
                        Node(DCCCDA, 2, p2)
                        Node(DCCCDC, 3, p3)
                        Node(DCCCDD, 2, p2)
                        Node(DCCCDD, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCB, 2, p2)
                        Node(DCCCBC, 3, p3)
                        Node(DCCCBB, 2, p2)
                        Node(DCCCBD, 2, p2)
                        Node(DCCCBB, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                    Node(DCCCD, 2, p2)
                        Node(DCCCDA, 2, p2)
                        Node(DCCCDD, 2, p2)
                        Node(DCCCDD, 2, p2)
                        Node(DCCCDC, 3, p3)
                Node(DCCD, 2, p2)
                    Node(DCCDA, 2, p2)
                        Node(DCCDAA, 2, p2)
                        Node(DCCDAA, 2, p2)
                        Node(DCCDAD, 2, p2)
                    Node(DCCDC, 3, p3)
                        Node(DCCDCC, 3, p3)
                        Node(DCCDCC, 3, p3)
                        Node(DCCDCD, 0, p0)
                        Node(DCCDCC, 3, p3)
                    Node(DCCDD, 2, p2)
                        Node(DCCDDA, 2, p2)
                        Node(DCCDDC, 3, p3)
                        Node(DCCDDD, 2, p2)
                        Node(DCCDDD, 2, p2)
                    Node(DCCDD, 2, p2)
                        Node(DCCDDA, 2, p2)
                        Node(DCCDDD, 2, p2)
                        Node(DCCDDD, 2, p2)
                        Node(DCCDDC, 3, p3)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
            Node(DCC, 1, p1)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                    Node(DCCCD, 2, p2)
                        Node(DCCCDA, 2, p2)
                        Node(DCCCDC, 3, p3)
                        Node(DCCCDD, 2, p2)
                        Node(DCCCDD, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                Node(DCCB, 2, p2)
                    Node(DCCBC, 3, p3)
                        Node(DCCBCC, 3, p3)
                        Node(DCCBCB, 3, p3)
                        Node(DCCBCC, 3, p3)
                        Node(DCCBCD, 0, p0)
                    Node(DCCBB, 2, p2)
                        Node(DCCBBB, 2, p2)
                        Node(DCCBBB, 2, p2)
                        Node(DCCBBB, 2, p2)
                        Node(DCCBBD, 2, p2)
                    Node(DCCBD, 2, p2)
                        Node(DCCBDA, 2, p2)
                        Node(DCCBDB, 2, p2)
                        Node(DCCBDD, 2, p2)
                        Node(DCCBDD, 2, p2)
                    Node(DCCBB, 2, p2)
                        Node(DCCBBB, 2, p2)
                        Node(DCCBBC, 3, p3)
                        Node(DCCBBB, 2, p2)
                        Node(DCCBBB, 2, p2)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                    Node(DCCCB, 2, p2)
                        Node(DCCCBB, 2, p2)
                        Node(DCCCBC, 3, p3)
                        Node(DCCCBB, 2, p2)
                        Node(DCCCBB, 2, p2)
                Node(DCCD, 2, p2)
                    Node(DCCDA, 2, p2)
                        Node(DCCDAA, 2, p2)
                        Node(DCCDAA, 2, p2)
                        Node(DCCDAA, 2, p2)
                        Node(DCCDAD, 2, p2)
                    Node(DCCDD, 2, p2)
                        Node(DCCDDA, 2, p2)
                        Node(DCCDDC, 3, p3)
                        Node(DCCDDD, 2, p2)
                        Node(DCCDDD, 2, p2)
                    Node(DCCDD, 2, p2)
                        Node(DCCDDA, 2, p2)
                        Node(DCCDDB, 2, p2)
                        Node(DCCDDD, 2, p2)
                        Node(DCCDDD, 2, p2)
                    Node(DCCDC, 3, p3)
                        Node(DCCDCC, 3, p3)
                        Node(DCCDCB, 3, p3)
                        Node(DCCDCC, 3, p3)
                        Node(DCCDCD, 0, p0)
            Node(DCD, 2, p2)
                Node(DCDA, 2, p2)
                    Node(DCDAA, 2, p2)
                        Node(DCDAAA, 2, p2)
                        Node(DCDAAA, 2, p2)
                        Node(DCDAAD, 2, p2)
                    Node(DCDAA, 2, p2)
                        Node(DCDAAA, 2, p2)
                        Node(DCDAAA, 2, p2)
                        Node(DCDAAA, 2, p2)
                        Node(DCDAAD, 2, p2)
                    Node(DCDAD, 2, p2)
                        Node(DCDADA, 2, p2)
                        Node(DCDADC, 3, p3)
                        Node(DCDADD, 2, p2)
                        Node(DCDADD, 2, p2)
                Node(DCDC, 3, p3)
                    Node(DCDCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCD, 0, p0)
                        Node(DCDCCC, 3, p3)
                    Node(DCDCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCB, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCD, 0, p0)
                    Node(DCDCD, 0, p0)
