Node(None, None, None)
                                    Node(AAAAAADDA, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                                    Node(AAAAAADDD, 2, p2)
                        Node(AAAAAD, 2, p2)
                            Node(AAAAADB, 2, p2)
                                Node(AAAAADBB, 2, p2)
                                    Node(AAAAADBBC, 3, p3)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBD, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                Node(AAAAADBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBD, 2, p2)
                                Node(AAAAADBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                    Node(AAAAADBBB, 2, p2)
                                Node(AAAAADBD, 2, p2)
                                    Node(AAAAADBDB, 2, p2)
                                    Node(AAAAADBDA, 2, p2)
                                    Node(AAAAADBDD, 2, p2)
                                    Node(AAAAADBDD, 2, p2)
                            Node(AAAAADA, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAA, 2, p2)
                                    Node(AAAAADAAD, 2, p2)
                                Node(AAAAADAD, 2, p2)
                                    Node(AAAAADADB, 2, p2)
                                    Node(AAAAADADA, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                                    Node(AAAAADADD, 2, p2)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDB, 2, p2)
                                    Node(AAAAADDBC, 3, p3)
                                    Node(AAAAADDBB, 2, p2)
                                    Node(AAAAADDBD, 2, p2)
                                    Node(AAAAADDBB, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDC, 3, p3)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                            Node(AAAAADD, 2, p2)
                                Node(AAAAADDB, 2, p2)
                                    Node(AAAAADDBB, 2, p2)
                                    Node(AAAAADDBB, 2, p2)
                                    Node(AAAAADDBB, 2, p2)
                                    Node(AAAAADDBD, 2, p2)
                                Node(AAAAADDA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAA, 2, p2)
                                    Node(AAAAADDAD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                Node(AAAAADDD, 2, p2)
                                    Node(AAAAADDDB, 2, p2)
                                    Node(AAAAADDDA, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                                    Node(AAAAADDDD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                            Node(AAAADAA, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAD, 2, p2)
                                    Node(AAAADAADA, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADC, 3, p3)
                            Node(AAAADAA, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAD, 2, p2)
                                    Node(AAAADAADA, 2, p2)
                                    Node(AAAADAADB, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                            Node(AAAADAA, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAA, 2, p2)
                                    Node(AAAADAAAD, 2, p2)
                                Node(AAAADAAD, 2, p2)
                                    Node(AAAADAADB, 2, p2)
                                    Node(AAAADAADA, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                                    Node(AAAADAADD, 2, p2)
                            Node(AAAADAD, 2, p2)
                                Node(AAAADADA, 2, p2)
                                    Node(AAAADADAA, 2, p2)
                                    Node(AAAADADAA, 2, p2)
                                    Node(AAAADADAA, 2, p2)
                                    Node(AAAADADAD, 2, p2)
                                Node(AAAADADB, 2, p2)
                                    Node(AAAADADBC, 3, p3)
                                    Node(AAAADADBB, 2, p2)
                                    Node(AAAADADBD, 2, p2)
                                    Node(AAAADADBB, 2, p2)
                                Node(AAAADADD, 2, p2)
                                    Node(AAAADADDA, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDC, 3, p3)
                                Node(AAAADADD, 2, p2)
                                    Node(AAAADADDB, 2, p2)
                                    Node(AAAADADDA, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                                    Node(AAAADADDD, 2, p2)
                        Node(AAAADB, 2, p2)
                            Node(AAAADBC, 3, p3)
                                Node(AAAADBCC, 3, p3)
                                    Node(AAAADBCCC, 3, p3)
                                    Node(AAAADBCCC, 3, p3)
                                    Node(AAAADBCCD, 0, p0)
                                    Node(AAAADBCCC, 3, p3)
                                Node(AAAADBCB, 3, p3)
                                    Node(AAAADBCBC, 3, p3)
                                    Node(AAAADBCBB, 3, p3)
                                    Node(AAAADBCBD, 0, p0)
                                    Node(AAAADBCBB, 3, p3)
                                Node(AAAADBCC, 3, p3)
                                    Node(AAAADBCCC, 3, p3)
                                    Node(AAAADBCCC, 3, p3)
                                    Node(AAAADBCCC, 3, p3)
                                    Node(AAAADBCCB, 3, p3)
                                Node(AAAADBCD, 0, p0)
                                    Node(AAAADBCDA, 1, p1)
                                    Node(AAAADBCDD, 0, p0)
                                    Node(AAAADBCDD, 0, p0)
                                    Node(AAAADBCDC, 1, p1)
                            Node(AAAADBB, 2, p2)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBC, 3, p3)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBD, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBD, 2, p2)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                Node(AAAADBBD, 2, p2)
                                    Node(AAAADBBDB, 2, p2)
                                    Node(AAAADBBDA, 2, p2)
                                    Node(AAAADBBDD, 2, p2)
                                    Node(AAAADBBDD, 2, p2)
                            Node(AAAADBD, 2, p2)
                                Node(AAAADBDA, 2, p2)
                                    Node(AAAADBDAA, 2, p2)
                                    Node(AAAADBDAA, 2, p2)
                                    Node(AAAADBDAA, 2, p2)
                                    Node(AAAADBDAD, 2, p2)
                                Node(AAAADBDB, 2, p2)
                                    Node(AAAADBDBC, 3, p3)
                                    Node(AAAADBDBB, 2, p2)
                                    Node(AAAADBDBD, 2, p2)
                                    Node(AAAADBDBB, 2, p2)
                                Node(AAAADBDD, 2, p2)
                                    Node(AAAADBDDA, 2, p2)
                                    Node(AAAADBDDD, 2, p2)
                                    Node(AAAADBDDD, 2, p2)
                                    Node(AAAADBDDC, 3, p3)
                                Node(AAAADBDD, 2, p2)
                                    Node(AAAADBDDB, 2, p2)
                                    Node(AAAADBDDA, 2, p2)
                                    Node(AAAADBDDD, 2, p2)
                                    Node(AAAADBDDD, 2, p2)
                            Node(AAAADBB, 2, p2)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBC, 3, p3)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBD, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                Node(AAAADBBC, 3, p3)
                                    Node(AAAADBBCC, 3, p3)
                                    Node(AAAADBBCC, 3, p3)
                                    Node(AAAADBBCC, 3, p3)
                                    Node(AAAADBBCB, 3, p3)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBC, 3, p3)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                Node(AAAADBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                                    Node(AAAADBBBB, 2, p2)
                        Node(AAAADD, 2, p2)
                            Node(AAAADDA, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAD, 2, p2)
                                    Node(AAAADDADA, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCD, 0, p0)
                                    Node(AAAADDDCC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDB, 2, p2)
                                    Node(AAAADDDBC, 3, p3)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBD, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                            Node(AAAADDC, 3, p3)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCD, 0, p0)
                                    Node(AAAADDCCC, 3, p3)
                                Node(AAAADDCB, 3, p3)
                                    Node(AAAADDCBC, 3, p3)
                                    Node(AAAADDCBB, 3, p3)
                                    Node(AAAADDCBD, 0, p0)
                                    Node(AAAADDCBB, 3, p3)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCB, 3, p3)
                                Node(AAAADDCD, 0, p0)
                                    Node(AAAADDCDA, 1, p1)
                                    Node(AAAADDCDD, 0, p0)
                                    Node(AAAADDCDD, 0, p0)
                                    Node(AAAADDCDC, 1, p1)
                        Node(AAAADD, 2, p2)
                            Node(AAAADDB, 2, p2)
                                Node(AAAADDBB, 2, p2)
                                    Node(AAAADDBBC, 3, p3)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBD, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                Node(AAAADDBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBD, 2, p2)
                                Node(AAAADDBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                    Node(AAAADDBBB, 2, p2)
                                Node(AAAADDBD, 2, p2)
                                    Node(AAAADDBDB, 2, p2)
                                    Node(AAAADDBDA, 2, p2)
                                    Node(AAAADDBDD, 2, p2)
                                    Node(AAAADDBDD, 2, p2)
                            Node(AAAADDA, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAD, 2, p2)
                                    Node(AAAADDADB, 2, p2)
                                    Node(AAAADDADA, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDB, 2, p2)
                                    Node(AAAADDDBC, 3, p3)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBD, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDB, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADC, 3, p3)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADC, 3, p3)
                            Node(AAADAAD, 2, p2)
                                Node(AAADAADA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAD, 2, p2)
                                Node(AAADAADC, 3, p3)
                                    Node(AAADAADCC, 3, p3)
                                    Node(AAADAADCC, 3, p3)
                                    Node(AAADAADCD, 0, p0)
                                    Node(AAADAADCC, 3, p3)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDC, 3, p3)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDC, 3, p3)
                        Node(AAADAA, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADC, 3, p3)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADC, 3, p3)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADB, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                            Node(AAADAAD, 2, p2)
                                Node(AAADAADA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAD, 2, p2)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDC, 3, p3)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDB, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                Node(AAADAADC, 3, p3)
                                    Node(AAADAADCC, 3, p3)
                                    Node(AAADAADCB, 3, p3)
                                    Node(AAADAADCC, 3, p3)
                                    Node(AAADAADCD, 0, p0)
                        Node(AAADAA, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADC, 3, p3)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADB, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                            Node(AAADAAA, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAA, 2, p2)
                                    Node(AAADAAAAD, 2, p2)
                                Node(AAADAAAD, 2, p2)
                                    Node(AAADAAADB, 2, p2)
                                    Node(AAADAAADA, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                                    Node(AAADAAADD, 2, p2)
                            Node(AAADAAD, 2, p2)
                                Node(AAADAADA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAA, 2, p2)
                                    Node(AAADAADAD, 2, p2)
                                Node(AAADAADB, 2, p2)
                                    Node(AAADAADBC, 3, p3)
                                    Node(AAADAADBB, 2, p2)
                                    Node(AAADAADBD, 2, p2)
                                    Node(AAADAADBB, 2, p2)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDC, 3, p3)
                                Node(AAADAADD, 2, p2)
                                    Node(AAADAADDB, 2, p2)
                                    Node(AAADAADDA, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                                    Node(AAADAADDD, 2, p2)
                        Node(AAADAD, 2, p2)
                            Node(AAADADA, 2, p2)
                                Node(AAADADAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAD, 2, p2)
                                Node(AAADADAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAD, 2, p2)
                                Node(AAADADAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAA, 2, p2)
                                    Node(AAADADAAD, 2, p2)
                                Node(AAADADAD, 2, p2)
                                    Node(AAADADADA, 2, p2)
                                    Node(AAADADADD, 2, p2)
                                    Node(AAADADADD, 2, p2)
                                    Node(AAADADADC, 3, p3)
                            Node(AAADADD, 2, p2)
                                Node(AAADADDA, 2, p2)
                                    Node(AAADADDAA, 2, p2)
                                    Node(AAADADDAA, 2, p2)
                                    Node(AAADADDAD, 2, p2)
                                Node(AAADADDC, 3, p3)
                                    Node(AAADADDCC, 3, p3)
                                    Node(AAADADDCC, 3, p3)
                                    Node(AAADADDCD, 0, p0)
                                    Node(AAADADDCC, 3, p3)
                                Node(AAADADDD, 2, p2)
                                    Node(AAADADDDA, 2, p2)
                                    Node(AAADADDDC, 3, p3)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                Node(AAADADDD, 2, p2)
                                    Node(AAADADDDA, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDC, 3, p3)
                            Node(AAADADD, 2, p2)
                                Node(AAADADDA, 2, p2)
                                    Node(AAADADDAA, 2, p2)
                                    Node(AAADADDAA, 2, p2)
                                    Node(AAADADDAA, 2, p2)
                                    Node(AAADADDAD, 2, p2)
                                Node(AAADADDB, 2, p2)
                                    Node(AAADADDBC, 3, p3)
                                    Node(AAADADDBB, 2, p2)
